pred,test
25074.840381748883,25375.648218003786
25091.956707550286,25581.045325049392
25225.002257805947,25809.27929101936
25395.261751472935,25798.959387510033
25539.850081545792,26121.432474237747
25654.37212030591,26023.688996458804
25632.264142415563,26077.5460542751
25687.842657161324,26220.284233351616
25746.666477288654,26216.49890334434
25826.088676286632,26257.766810923164
25906.5802300087,26398.29818171288
25968.606794135547,26621.99950745581
26114.352926804575,26444.943599553368
26031.57968399149,26082.71088422031
25891.367196010997,26155.139476185082
25967.548744778564,26192.423030975075
25936.830732303137,25527.32875372614
25682.700045170404,24353.275326126943
25132.342138946184,24919.736377807723
25246.364081467174,24900.335583234955
25246.135314038638,23868.464243967417
24797.24906280242,24198.57823445569
24816.78806227289,24608.543186124596
24946.633528615417,24647.684284544717
24821.368731016388,24900.476069727993
24987.347480679036,25207.052719903142
25139.372747244124,25226.04571253172
25126.48196865471,24971.665649246876
25005.184689888967,24804.859402106762
24971.985481844145,24969.39835359515
24988.56646526191,25316.56584287735
25126.260516463713,25715.451874358656
25389.65229432262,25416.506373561006
25282.325789215898,25036.05138973514
25091.481882131753,24616.246529325523
24848.659887214922,24545.396459081225
24690.83363728028,24881.76405008549
24850.41753928941,24891.114206677492
24873.196523968694,24808.4359539504
24872.44903969638,24902.195078940516
24871.905717053607,25342.290480713113
25105.51915795023,25185.314385932623
25149.571518418667,25013.90330374302
25111.54092848919,24765.238308918026
24930.84990608956,24880.665523133626
24939.452625437098,24953.443380754077
25070.697297214625,24618.17431570267
24813.94575997764,24734.419083884062
24831.19775018434,24689.50438171459
24816.6151566583,23965.79796872574
24458.078074240668,23541.524857606837
24229.511482225338,24210.26592944644
24446.55058992015,23865.716952548064
24262.16204745463,23856.43508762665
24215.079183579677,24110.873687200008
24337.611407446562,23652.40577306147
24122.671772925853,24041.192386654588
24176.410837940995,24271.906329591762
24301.164898955387,24512.588960305184
24489.137242794117,23940.691862074218
24243.04134656715,23986.986063182616
24311.86642645543,24415.46401371049
24420.39396056197,24197.12849177074
24306.36071267387,24490.44087431307
24486.749815269563,24367.651777247538
24476.126760317675,24580.34052339705
24533.504823498384,24793.721944631634
24645.60352356784,24755.19937839477
24668.625241129146,24672.101617264983
24636.142926363285,24470.34935473263
24629.384976919126,24456.113390105067
24598.760067466937,24031.972960174528
24484.710859060568,24091.613379120277
24401.579169608,24329.88822768893
24532.59307889221,24318.748819137392
24531.70527506344,24170.855566496757
24455.33818527098,24106.81909066516
24375.196432907665,23932.92022720269
24288.14510617662,23938.0850571479
24216.94789426046,24270.117078631243
24383.92816644455,24364.834243081175
24513.2795217423,24367.722020993566
24511.513889408678,24549.87056401877
24607.192541286262,24746.666774769543
24725.64286260559,24838.21713939743
24762.226365545248,24906.39016096939
